species_id,language_id,name,genus
260,9,Swampert,Mud Fish
261,9,Poochyena,Bite
262,9,Mightyena,Bite
263,9,Zigzagoon,Tiny Raccoon
264,9,Linoone,Rushing
265,9,Wurmple,Worm
266,9,Silcoon,Cocoon
267,9,Beautifly,Butterfly
268,9,Cascoon,Cocoon
269,9,Dustox,Poison Moth
270,9,Lotad,Water Weed
271,9,Lombre,Jolly
272,9,Ludicolo,Carefree
273,9,Seedot,Acorn
274,9,Nuzleaf,Wily
275,9,Shiftry,Wicked
276,9,Taillow,Tiny Swallow
277,9,Swellow,Swallow
278,9,Wingull,Seagull
279,9,Pelipper,Water Bird
280,9,Ralts,Feeling
281,9,Kirlia,Emotion
282,9,Gardevoir,Embrace
283,9,Surskit,Pond Skater
284,9,Masquerain,Eyeball
285,9,Shroomish,Mushroom
286,9,Breloom,Mushroom
287,9,Slakoth,Slacker
288,9,Vigoroth,Wild Monkey
289,9,Slaking,Lazy
290,9,Nincada,Trainee
291,9,Ninjask,Ninja
292,9,Shedinja,Shed
293,9,Whismur,Whisper
294,9,Loudred,Big Voice
295,9,Exploud,Loud Noise
296,9,Makuhita,Guts
297,9,Hariyama,Arm Thrust
298,9,Azurill,Polka Dot
299,9,Nosepass,Compass
300,9,Skitty,Kitten
301,9,Delcatty,Prim
302,9,Sableye,Darkness
303,9,Mawile,Deceiver
304,9,Aron,Iron Armor
305,9,Lairon,Iron Armor
306,9,Aggron,Iron Armor
307,9,Meditite,Meditate
308,9,Medicham,Meditate
309,9,Electrike,Lightning
310,9,Manectric,Discharge
311,9,Plusle,Cheering
312,9,Minun,Cheering
313,9,Volbeat,Firefly
314,9,Illumise,Firefly
315,9,Roselia,Thorn
316,9,Gulpin,Stomach
317,9,Swalot,Poison Bag
318,9,Carvanha,Savage
319,9,Sharpedo,Brutal
320,9,Wailmer,Ball Whale
321,9,Wailord,Float Whale
322,9,Numel,Numb
323,9,Camerupt,Eruption
324,9,Torkoal,Coal
325,9,Spoink,Bounce
326,9,Grumpig,Manipulate
327,9,Spinda,Spot Panda
328,9,Trapinch,Ant Pit
329,9,Vibrava,Vibration
330,9,Flygon,Mystic
331,9,Cacnea,Cactus
332,9,Cacturne,Scarecrow
333,9,Swablu,Cotton Bird
334,9,Altaria,Humming
335,9,Zangoose,Cat Ferret
336,9,Seviper,Fang Snake
337,9,Lunatone,Meteorite
338,9,Solrock,Meteorite
339,9,Barboach,Whiskers
340,9,Whiscash,Whiskers
341,9,Corphish,Ruffian
342,9,Crawdaunt,Rogue
343,9,Baltoy,Clay Doll
344,9,Claydol,Clay Doll
345,9,Lileep,Sea Lily
346,9,Cradily,Barnacle
347,9,Anorith,Old Shrimp
348,9,Armaldo,Plate
349,9,Feebas,Fish
350,9,Milotic,Tender
351,9,Castform,Weather
352,9,Kecleon,Color Swap
353,9,Shuppet,Puppet
354,9,Banette,Marionette
355,9,Duskull,Requiem
356,9,Dusclops,Beckon
357,9,Tropius,Fruit
358,9,Chimecho,Wind Chime
359,9,Absol,Disaster
360,9,Wynaut,Bright
361,9,Snorunt,Snow Hat
362,9,Glalie,Face
363,9,Spheal,Clap
364,9,Sealeo,Ball Roll
365,9,Walrein,Ice Break
366,9,Clamperl,Bivalve
367,9,Huntail,Deep Sea
368,9,Gorebyss,South Sea
369,9,Relicanth,Longevity
370,9,Luvdisc,Rendezvous
371,9,Bagon,Rock Head
372,9,Shelgon,Endurance
373,9,Salamence,Dragon
374,9,Beldum,Iron Ball
375,9,Metang,Iron Claw
376,9,Metagross,Iron Leg
377,9,Regirock,Rock Peak
378,9,Regice,Iceberg
379,9,Registeel,Iron
380,9,Latias,Eon
381,9,Latios,Eon
382,9,Kyogre,Sea Basin
383,9,Groudon,Continent
384,9,Rayquaza,Sky High
385,9,Jirachi,Wish
386,9,Deoxys,DNA
387,9,Turtwig,Tiny Leaf
388,9,Grotle,Grove
389,9,Torterra,Continent
390,9,Chimchar,Chimp
391,9,Monferno,Playful
392,9,Infernape,Flame
393,9,Piplup,Penguin
394,9,Prinplup,Penguin
395,9,Empoleon,Emperor
396,9,Starly,Starling
397,9,Staravia,Starling
398,9,Staraptor,Predator
399,9,Bidoof,Plump Mouse
400,9,Bibarel,Beaver
401,9,Kricketot,Cricket
402,9,Kricketune,Cricket
403,9,Shinx,Flash
404,9,Luxio,Spark
405,9,Luxray,Gleam Eyes
406,9,Budew,Bud
407,9,Roserade,Bouquet
408,9,Cranidos,Head Butt
409,9,Rampardos,Head Butt
410,9,Shieldon,Shield
411,9,Bastiodon,Shield
412,9,Burmy,Bagworm
413,9,Wormadam,Bagworm
414,9,Mothim,Moth
415,9,Combee,Tiny Bee
416,9,Vespiquen,Beehive
417,9,Pachirisu,EleSquirrel
418,9,Buizel,Sea Weasel
419,9,Floatzel,Sea Weasel
420,9,Cherubi,Cherry
421,9,Cherrim,Blossom
422,9,Shellos,Sea Slug
423,9,Gastrodon,Sea Slug
424,9,Ambipom,Long Tail
425,9,Drifloon,Balloon
426,9,Drifblim,Blimp
427,9,Buneary,Rabbit
428,9,Lopunny,Rabbit
429,9,Mismagius,Magical
430,9,Honchkrow,Big Boss
431,9,Glameow,Catty
432,9,Purugly,Tiger Cat
433,9,Chingling,Bell
434,9,Stunky,Skunk
435,9,Skuntank,Skunk
436,9,Bronzor,Bronze
437,9,Bronzong,Bronze Bell
438,9,Bonsly,Bonsai
439,9,Mime Jr.,Mime
440,9,Happiny,Playhouse
441,9,Chatot,Music Note
442,9,Spiritomb,Forbidden
443,9,Gible,Land Shark
444,9,Gabite,Cave
445,9,Garchomp,Mach
446,9,Munchlax,Big Eater
447,9,Riolu,Emanation
448,9,Lucario,Aura
449,9,Hippopotas,Hippo
450,9,Hippowdon,Heavyweight
451,9,Skorupi,Scorpion
452,9,Drapion,Ogre Scorpion
453,9,Croagunk,Toxic Mouth
454,9,Toxicroak,Toxic Mouth
455,9,Carnivine,Bug Catcher
456,9,Finneon,Wing Fish
457,9,Lumineon,Neon
458,9,Mantyke,Kite
459,9,Snover,Frost Tree
460,9,Abomasnow,Frost Tree
461,9,Weavile,Sharp Claw
462,9,Magnezone,Magnet Area
463,9,Lickilicky,Licking
464,9,Rhyperior,Drill
465,9,Tangrowth,Vine
466,9,Electivire,Thunderbolt
467,9,Magmortar,Blast
468,9,Togekiss,Jubilee
469,9,Yanmega,Ogre Darner
470,9,Leafeon,Verdant
471,9,Glaceon,Fresh Snow
472,9,Gliscor,Fang Scorpion
473,9,Mamoswine,Twin Tusk
474,9,Porygon-Z,Virtual
475,9,Gallade,Blade
476,9,Probopass,Compass
477,9,Dusknoir,Gripper
478,9,Froslass,Snow Land
479,9,Rotom,Plasma
480,9,Uxie,Knowledge
481,9,Mesprit,Emotion
482,9,Azelf,Willpower
483,9,Dialga,Temporal
484,9,Palkia,Spatial
485,9,Heatran,Lava Dome
486,9,Regigigas,Colossal
487,9,Giratina,Renegade
488,9,Cresselia,Lunar
489,9,Phione,Sea Drifter
490,9,Manaphy,Seafaring
491,9,Darkrai,Pitch-Black
492,9,Shaymin,Gratitude
493,9,Arceus,Alpha
494,9,Victini,Victory
495,9,Snivy,Grass Snake
496,9,Servine,Grass Snake
497,9,Serperior,Regal
498,9,Tepig,Fire Pig
499,9,Pignite,Fire Pig
500,9,Emboar,Mega Fire Pig
501,9,Oshawott,Sea Otter
502,9,Dewott,Discipline
503,9,Samurott,Formidable
504,9,Patrat,Scout
505,9,Watchog,Lookout
506,9,Lillipup,Puppy
507,9,Herdier,Loyal Dog
508,9,Stoutland,Big-Hearted
509,9,Purrloin,Devious
510,9,Liepard,Cruel
511,9,Pansage,Grass Monkey
512,9,Simisage,Thorn Monkey
513,9,Pansear,High Temp
514,9,Simisear,Ember
515,9,Panpour,Spray
516,9,Simipour,Geyser
517,9,Munna,Dream Eater
518,9,Musharna,Drowsing
519,9,Pidove,Tiny Pigeon
520,9,Tranquill,Wild Pigeon
521,9,Unfezant,Proud
522,9,Blitzle,Electrified
523,9,Zebstrika,Thunderbolt
524,9,Roggenrola,Mantle
525,9,Boldore,Ore
526,9,Gigalith,Compressed
527,9,Woobat,Bat
528,9,Swoobat,Courting
529,9,Drilbur,Mole
530,9,Excadrill,Subterrene
531,9,Audino,Hearing
532,9,Timburr,Muscular
533,9,Gurdurr,Muscular
534,9,Conkeldurr,Muscular
535,9,Tympole,Tadpole
536,9,Palpitoad,Vibration
537,9,Seismitoad,Vibration
538,9,Throh,Judo
539,9,Sawk,Karate
540,9,Sewaddle,Sewing
541,9,Swadloon,Leaf-Wrapped
542,9,Leavanny,Nurturing
543,9,Venipede,Centipede
544,9,Whirlipede,Curlipede
545,9,Scolipede,Megapede
546,9,Cottonee,Cotton Puff
547,9,Whimsicott,Windveiled
548,9,Petilil,Bulb
549,9,Lilligant,Flowering
550,9,Basculin,Hostile
551,9,Sandile,Desert Croc
552,9,Krokorok,Desert Croc
553,9,Krookodile,Intimidation
554,9,Darumaka,Zen Charm
555,9,Darmanitan,Blazing
556,9,Maractus,Cactus
557,9,Dwebble,Rock Inn
558,9,Crustle,Stone Home
559,9,Scraggy,Shedding
560,9,Scrafty,Hoodlum
561,9,Sigilyph,Avianoid
562,9,Yamask,Spirit
563,9,Cofagrigus,Coffin
564,9,Tirtouga,Prototurtle
565,9,Carracosta,Prototurtle
566,9,Archen,First Bird
567,9,Archeops,First Bird
568,9,Trubbish,Trash Bag
569,9,Garbodor,Trash Heap
570,9,Zorua,Tricky Fox
571,9,Zoroark,Illusion Fox
572,9,Minccino,Chinchilla
573,9,Cinccino,Scarf
574,9,Gothita,Fixation
575,9,Gothorita,Manipulate
576,9,Gothitelle,Astral Body
577,9,Solosis,Cell
578,9,Duosion,Mitosis
579,9,Reuniclus,Multiplying
580,9,Ducklett,Water Bird
581,9,Swanna,White Bird
582,9,Vanillite,Fresh Snow
583,9,Vanillish,Icy Snow
584,9,Vanilluxe,Snowstorm
585,9,Deerling,Season
586,9,Sawsbuck,Season
587,9,Emolga,Sky Squirrel
588,9,Karrablast,Clamping
589,9,Escavalier,Cavalry
590,9,Foongus,Mushroom
591,9,Amoonguss,Mushroom
592,9,Frillish,Floating
593,9,Jellicent,Floating
594,9,Alomomola,Caring
595,9,Joltik,Attaching
596,9,Galvantula,EleSpider
597,9,Ferroseed,Thorn Seed
598,9,Ferrothorn,Thorn Pod
599,9,Klink,Gear
600,9,Klang,Gear
601,9,Klinklang,Gear
602,9,Tynamo,EleFish
603,9,Eelektrik,EleFish
604,9,Eelektross,EleFish
605,9,Elgyem,Cerebral
606,9,Beheeyem,Cerebral
607,9,Litwick,Candle
608,9,Lampent,Lamp
609,9,Chandelure,Luring
610,9,Axew,Tusk
611,9,Fraxure,Axe Jaw
612,9,Haxorus,Axe Jaw
613,9,Cubchoo,Chill
614,9,Beartic,Freezing
615,9,Cryogonal,Crystallizing
616,9,Shelmet,Snail
617,9,Accelgor,Shell Out
618,9,Stunfisk,Trap
619,9,Mienfoo,Martial Arts
620,9,Mienshao,Martial Arts
621,9,Druddigon,Cave
622,9,Golett,Automaton
623,9,Golurk,Automaton
624,9,Pawniard,Sharp Blade
625,9,Bisharp,Sword Blade
626,9,Bouffalant,Bash Buffalo
627,9,Rufflet,Eaglet
628,9,Braviary,Valiant
629,9,Vullaby,Diapered
630,9,Mandibuzz,Bone Vulture
631,9,Heatmor,Anteater
632,9,Durant,Iron Ant
633,9,Deino,Irate
634,9,Zweilous,Hostile
635,9,Hydreigon,Brutal
636,9,Larvesta,Torch
637,9,Volcarona,Sun
638,9,Cobalion,Iron Will
639,9,Terrakion,Cavern
640,9,Virizion,Grassland
641,9,Tornadus,Cyclone
642,9,Thundurus,Bolt Strike
643,9,Reshiram,Vast White
644,9,Zekrom,Deep Black
645,9,Landorus,Abundance
646,9,Kyurem,Boundary
647,9,Keldeo,Colt
648,9,Meloetta,Melody
649,9,Genesect,Paleozoic
650,9,Chespin,Spiny Nut
651,9,Quilladin,Spiny Armor
652,9,Chesnaught,Spiny Armor
653,9,Fennekin,Fox
654,9,Braixen,Fox
655,9,Delphox,Fox
656,9,Froakie,Bubble Frog
657,9,Frogadier,Bubble Frog
658,9,Greninja,Ninja
659,9,Bunnelby,Digging
660,9,Diggersby,Digging
661,9,Fletchling,Tiny Robin
662,9,Fletchinder,Ember
663,9,Talonflame,Scorching
664,9,Scatterbug,Scatterdust
665,9,Spewpa,Scatterdust
666,9,Vivillon,Scale
667,9,Litleo,Lion Cub
668,9,Pyroar,Royal
669,9,Flabébé,Single Bloom
670,9,Floette,Single Bloom
671,9,Florges,Garden
672,9,Skiddo,Mount
673,9,Gogoat,Mount
674,9,Pancham,Playful
675,9,Pangoro,Daunting
676,9,Furfrou,Poodle
677,9,Espurr,Restraint
678,9,Meowstic,Constraint
679,9,Honedge,Sword
680,9,Doublade,Sword
681,9,Aegislash,Royal Sword
682,9,Spritzee,Perfume
683,9,Aromatisse,Fragrance
684,9,Swirlix,Cotton Candy
685,9,Slurpuff,Meringue
686,9,Inkay,Revolving
687,9,Malamar,Overturning
688,9,Binacle,Two-Handed
689,9,Barbaracle,Collective
690,9,Skrelp,Mock Kelp
691,9,Dragalge,Mock Kelp
692,9,Clauncher,Water Gun
693,9,Clawitzer,Howitzer
694,9,Helioptile,Generator
695,9,Heliolisk,Generator
696,9,Tyrunt,Royal Heir
697,9,Tyrantrum,Despot
698,9,Amaura,Tundra
699,9,Aurorus,Tundra
700,9,Sylveon,Intertwining
701,9,Hawlucha,Wrestling
702,9,Dedenne,Antenna
703,9,Carbink,Jewel
704,9,Goomy,Soft Tissue
705,9,Sliggoo,Soft Tissue
706,9,Goodra,Dragon
707,9,Klefki,Key Ring
708,9,Phantump,Stump
709,9,Trevenant,Elder Tree
710,9,Pumpkaboo,Pumpkin
711,9,Gourgeist,Pumpkin
712,9,Bergmite,Ice Chunk
713,9,Avalugg,Iceberg
714,9,Noibat,Sound Wave
715,9,Noivern,Sound Wave
716,9,Xerneas,Life
717,9,Yveltal,Destruction
718,9,Zygarde,Order
719,9,Diancie,Jewel
720,9,Hoopa,Mischief
721,9,Volcanion,Steam
